,,,,,,,,,,
,,"Here we list the minimum number of global metadata that we would like to attach to any future mission. The name of the metadata is taken from SIOS (Svalbard Integrated Arctic Earth Observing System) when present. Then the ACDD name, the OGC CSW name, and the ISO19115 names are also reported. Color green means that the metadata should be mandatory, yellow optional, red not included, blue will be included in the future.",,,,,,,,
,,,,,,,,,,
,,Name,Description,ISO19115 Name,M-O-NI,ACDD name,OGC CSW,M for ISO?,M for SIOS?,Comments
,,Title,A brief title for the dataset.,/gmi:MI_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:title/gco:CharacterString,M,title,Title,yes,yes,
,,Abstract ,"A short summary for dataset, the content and potential linkages etc.",/gmi:MI_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:abstract/gco:CharacterString,M,summary,Abstract ,yes,yes,
,,keywords,A comma separated list of key words and phrases.,/gmi:MI_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords/gmd:keyword/gco:CharacterString,M,keywords,Subject,no,yes,Note that ACDD and ISO has two field for keywords: one for the keywords and one to report the dictionary used for those keywords. SIOS only has one field. This is because SIOS requires GCMD Science keywords to be used. Link: https://www.earthdata.nasa.gov/learn/find-data/idn/gcmd-keywords
,,Conventions,A comma-separated list of the conventions that are followed by the dataset. For ACDD use 'ACDD-1.3',NOT FOUND,M,Conventions,-,no,no,
,,keywords vocabulary,"Guideline for the words/phrases in your ""keywords"" attribute, if any",/gmi:MI_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords/gmd:thesaurusName/gmd:CI_Citation/gmd:title/gco:CharacterString,O,keywords_vocabulary,-,no,no,Note that ACDD and ISO has two field for keywords: one for the keywords and one to report the dictionary used for those keywords. SIOS only has one field. This is because SIOS requires GCMD Science keywords to be used. Link: https://www.earthdata.nasa.gov/learn/find-data/idn/gcmd-keywords
,,Principal investigator (PI) ,Name of the PI,"/gmi:MI_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:citedResponsibleParty/gmd:CI_ResponsibleParty/gmd:individualName/gco:CharacterString
CI_RoleCode=""originator""",M,creator_name,-,no,yes,
,,PI email ,Email to the PI,/gmi:MI_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:citedResponsibleParty/gmd:CI_ResponsibleParty/gmd:contactInfo/gmd:CI_Contact/gmd:address/gmd:CI_Address/gmd:electronicMailAddress/gco:CharacterString,M,creator_email,-,no,yes,
